start_menu_2: .word 320, 240
0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,8,9,8,0,0,8,0,0,0,8,8,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,8,8,0,0,8,8,8,0,0,8,8,8,0,0,8,8,8,0,8,8,8,8,8,8,8,9,0,0,8,8,8,0,0,8,8,8,0,8,8,8,0,0,8,8,0,0,0,0,8,8,0,0,8,8,0,0,8,9,9,8,0,8,9,8,0,0,8,8,0,0,8,8,8,8,8,0,8,9,8,8,8,8,9,9,8,8,8,8,8,0,8,8,8,0,0,8,9,8,8,8,8,8,0,0,8,9,9,8,8,8,9,9,8,0,8,9,8,0,0,8,9,8,0,0,0,8,8,0,0,9,9,8,0,8,9,9,8,0,8,8,8,0,0,8,9,9,0,0,8,9,8,0,0,8,8,8,0,0,8,9,8,0,0,8,9,0,0,9,8,9,0,0,8,9,8,0,0,9,9,8,0,0,8,8,8,0,8,9,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,8,9,8,0,0,8,9,8,8,0,8,9,8,0,0,8,9,0,0,0,8,8,8,0,0,8,8,0,0,8,8,0,0,0,8,8,8,0,0,9,9,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,8,0,0,0,0,8,0,0,0,9,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,8,9,9,9,0,8,9,9,8,0,9,9,9,9,9,9,9,9,0,8,9,9,8,0,8,9,9,9,8,9,9,9,9,8,9,9,9,8,8,9,8,0,8,8,8,8,8,8,8,9,9,0,8,9,9,8,0,9,9,9,8,8,8,9,8,0,0,8,9,8,0,0,8,9,9,8,0,8,9,9,0,0,9,9,9,9,8,9,9,9,0,8,9,8,0,0,8,9,8,8,8,9,9,8,0,0,9,9,8,8,8,9,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,9,8,0,8,8,8,0,8,9,9,8,0,8,9,9,0,0,8,9,0,0,0,0,8,8,0,0,9,9,8,0,8,9,9,9,0,0,9,9,0,0,8,9,9,8,0,8,9,9,8,0,9,9,8,0,0,8,9,8,0,8,9,9,0,0,8,9,8,8,8,8,9,8,0,0,9,8,8,0,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,8,8,0,0,8,8,8,0,0,0,8,8,0,0,0,9,8,0,0,9,9,8,0,0,8,8,0,0,0,8,9,0,0,0,9,9,0,0,9,9,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,
9,9,9,9,9,8,8,9,9,9,8,0,9,9,9,8,8,9,9,9,0,8,9,9,8,8,9,9,9,8,0,8,9,9,8,0,9,9,0,0,8,9,9,0,0,8,9,8,0,0,0,9,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,0,0,0,0,8,8,0,0,8,9,9,0,0,8,8,0,0,8,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,8,8,0,0,0,8,0,0,0,8,8,8,0,0,0,8,8,0,0,8,8,0,0,8,9,9,0,0,0,9,9,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,8,8,8,9,9,8,0,0,0,0,0,0,0,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,8,8,8,0,0,9,9,8,0,8,9,9,9,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,9,9,9,8,0,8,9,9,8,8,8,9,9,8,8,8,9,8,0,8,9,9,8,8,8,9,9,8,0,8,9,9,8,8,9,9,8,0,0,8,8,0,8,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,9,8,8,8,8,9,8,0,0,8,9,8,8,8,9,9,8,0,0,8,8,8,0,0,9,9,9,8,8,9,9,8,0,8,8,8,8,8,8,9,9,8,0,8,9,8,8,8,8,8,8,8,8,9,9,8,0,8,9,8,8,8,8,9,9,0,0,8,9,9,8,0,9,9,8,8,8,9,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,8,8,0,9,9,0,0,8,9,9,8,0,8,9,9,0,0,8,9,9,8,8,8,9,8,8,8,9,9,8,8,8,9,9,9,0,8,9,9,0,0,8,9,8,0,0,9,9,8,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,8,9,9,8,0,0,9,9,0,0,0,9,8,0,0,8,9,9,0,0,9,9,8,0,0,8,9,8,0,0,8,9,0,0,0,9,8,0,0,0,9,8,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,9,9,0,0,8,8,8,0,0,0,0,0,0,0,8,9,0,0,0,0,8,0,0,0,0,
9,9,9,9,9,8,8,9,9,9,8,0,9,9,9,9,8,9,9,9,0,9,9,9,9,8,9,9,9,8,8,9,9,9,8,8,9,9,8,8,9,9,9,0,0,8,9,9,0,0,8,9,8,0,8,8,8,0,0,0,9,9,8,8,9,9,8,8,0,8,9,8,8,9,9,9,9,8,0,8,9,8,0,0,9,9,9,8,8,9,9,8,0,8,8,8,8,8,8,9,9,8,0,8,9,8,8,8,8,8,8,0,8,9,9,8,0,8,9,9,8,8,8,9,9,0,0,8,9,9,8,0,9,9,8,8,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,9,0,0,8,9,9,0,0,8,9,9,0,0,8,9,9,8,8,8,9,8,8,8,9,9,9,8,8,9,9,9,0,8,9,8,0,0,8,9,8,0,0,9,9,8,0,0,9,9,0,0,8,9,9,0,0,0,8,8,0,8,9,9,8,0,0,9,9,8,0,0,9,8,0,0,8,9,9,0,0,9,9,8,0,0,8,9,8,0,0,8,8,0,0,8,9,8,0,0,0,9,9,0,0,8,8,0,0,0,0,8,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,9,9,0,0,8,9,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,
8,8,8,9,9,8,8,9,9,9,0,0,9,9,9,8,8,9,9,9,0,8,9,9,9,8,8,9,9,8,0,8,8,8,0,0,9,9,0,0,8,9,9,0,0,8,9,8,0,0,0,9,8,0,0,8,8,0,0,0,9,8,0,0,8,8,8,0,0,0,8,0,0,0,8,8,8,0,0,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,9,9,8,0,8,9,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,0,0,8,9,9,8,0,8,9,8,0,0,8,8,8,0,0,9,9,8,0,0,8,8,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,8,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,8,9,8,8,8,9,9,8,8,8,9,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,255,255,0,0,0,8,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,255,255,0,8,8,0,8,8,8,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,0,0,0,8,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8,9,9,9,0,0,8,9,9,0,0,9,9,8,0,0,8,9,9,0,0,8,8,8,0,0,0,0,0,8,9,9,8,0,0,8,0,0,0,8,8,0,0,0,8,8,8,8,0,8,8,0,0,0,9,9,0,0,0,9,9,8,8,8,9,8,0,8,9,9,8,0,8,8,9,9,0,0,8,9,9,0,0,8,8,8,0,0,8,8,8,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,9,9,8,8,9,8,8,0,8,9,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,8,8,8,9,9,8,0,8,9,8,0,0,0,255,255,0,0,9,9,8,0,0,9,9,8,0,0,9,9,9,0,8,9,9,0,0,8,9,9,0,0,9,9,0,255,255,9,9,8,0,8,9,9,0,0,8,9,9,0,0,8,9,8,8,8,9,9,8,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,9,0,0,0,9,9,8,8,8,9,9,0,0,8,9,8,0,0,9,9,8,0,0,8,8,0,0,0,9,8,0,0,0,9,8,0,0,8,8,0,0,0,8,8,0,0,0,9,9,9,0,0,8,0,0,0,0,9,8,0,0,9,9,0,0,0,8,9,0,0,0,9,8,0,0,8,8,0,0,0,8,9,0,0,0,8,8,0,0,0,0,0,0,0,0,8,
8,8,9,9,9,8,0,8,9,9,8,8,9,9,9,8,8,9,9,9,8,9,9,9,9,9,8,9,9,8,8,9,9,8,8,8,9,8,0,8,8,9,8,0,0,8,8,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,8,0,8,9,8,0,8,9,9,8,0,8,8,9,8,0,0,0,8,8,0,0,8,9,8,8,8,8,9,8,8,8,9,8,8,8,8,9,8,0,0,8,9,8,0,0,8,9,8,8,8,8,8,0,0,8,9,9,8,0,0,8,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,255,255,0,0,8,8,8,0,0,8,8,8,0,0,8,8,8,0,8,9,8,8,0,8,9,8,0,0,8,9,8,255,255,8,8,8,0,8,8,8,0,0,8,9,8,0,0,0,9,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,8,9,0,0,0,8,8,0,0,0,8,8,0,0,0,9,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,9,9,8,0,0,8,8,0,0,8,9,8,0,0,8,9,0,0,0,8,8,0,0,0,8,8,0,0,8,9,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,9,9,9,8,0,8,9,8,8,9,9,9,9,8,8,9,9,9,0,8,9,9,9,8,8,8,8,8,8,8,8,0,0,0,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,9,8,0,0,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,255,255,255,0,0,0,255,255,255,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8,9,9,8,0,0,0,0,0,0,8,0,8,0,0,0,0,8,8,0,0,9,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,255,255,255,255,255,0,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8,8,9,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,0,0,8,9,8,0,0,0,9,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,8,9,9,8,0,0,8,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,9,8,0,8,9,9,8,0,9,9,8,0,0,8,9,9,8,9,9,9,0,0,0,9,8,0,0,8,8,8,0,0,9,9,8,0,0,8,8,0,0,0,9,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,255,255,0,8,8,0,0,0,255,8,0,0,0,255,255,0,0,8,8,8,0,255,8,8,0,0,0,8,255,255,0,8,9,8,255,255,255,9,8,0,0,8,9,0,255,255,9,8,0,0,0,9,8,0,0,0,8,8,0,0,0,8,0,0,0,8,8,8,0,0,9,8,0,0,0,9,8,0,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,8,9,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,9,9,9,8,8,9,9,9,8,8,9,9,9,8,8,8,9,9,0,8,8,8,0,0,0,8,8,8,8,8,8,0,0,0,9,8,0,0,8,8,8,0,0,8,8,8,8,8,9,9,8,8,9,9,9,9,8,8,9,9,8,8,8,9,8,0,8,9,9,8,0,8,9,9,9,8,0,9,9,9,8,0,9,9,9,0,0,9,9,9,8,9,9,9,0,0,8,9,8,0,0,8,9,8,8,8,9,9,9,8,8,9,9,8,0,8,9,9,8,0,8,9,9,8,0,8,9,8,8,0,9,9,255,255,255,9,9,8,0,8,9,9,0,0,8,255,255,0,8,9,9,8,255,0,9,9,8,0,8,9,255,255,0,8,9,9,255,255,9,9,9,0,0,9,9,0,255,255,9,9,8,0,8,9,9,0,0,8,9,9,0,0,8,9,8,0,8,9,9,9,0,0,9,9,0,0,8,9,9,0,0,8,9,8,0,0,8,9,9,0,0,9,9,0,0,9,9,9,8,8,8,9,9,8,0,8,9,8,0,0,9,9,8,0,0,8,9,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,9,9,0,0,0,8,9,0,0,0,8,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,
8,9,9,9,9,8,8,8,9,9,8,0,9,9,9,8,8,9,9,9,0,0,0,0,0,0,0,0,8,0,8,8,8,0,0,0,9,8,0,8,9,9,8,8,8,8,9,8,8,8,8,9,8,8,8,9,9,8,8,8,9,9,8,0,8,9,8,0,8,9,9,8,0,8,8,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,8,8,8,0,0,0,8,8,0,0,8,9,8,0,0,9,9,9,8,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,9,255,255,255,255,255,8,0,8,8,8,0,0,8,255,255,0,0,8,9,8,0,0,9,9,8,0,255,255,255,255,0,0,8,8,255,255,8,9,9,0,0,8,9,0,255,255,9,9,8,0,8,9,8,0,0,8,9,8,0,0,0,9,8,0,0,8,9,8,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,9,0,0,8,8,8,0,0,8,9,8,0,0,8,9,0,0,0,8,9,8,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
8,8,9,9,9,8,0,0,8,8,0,0,9,9,9,0,0,8,8,8,0,0,0,8,0,0,0,0,8,0,8,9,9,8,0,8,8,0,0,0,8,9,8,0,0,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,8,0,0,0,0,0,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,0,9,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,8,0,0,8,8,0,0,8,8,0,0,8,8,0,0,0,8,8,8,0,8,8,8,0,0,8,9,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,255,255,255,255,255,255,0,0,0,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,0,8,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,8,8,0,0,0,0,0,0,0,8,9,9,0,0,8,9,8,0,8,9,9,8,0,8,9,8,0,0,0,8,8,8,0,0,8,9,8,0,8,8,8,8,0,0,8,8,0,0,9,8,8,8,8,9,8,8,8,9,9,8,8,8,9,8,0,0,9,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,8,9,8,0,0,0,8,8,0,0,8,9,8,0,0,8,8,8,0,0,0,8,8,0,8,9,9,0,0,8,9,8,0,0,8,8,8,0,0,8,8,9,9,9,9,8,8,0,255,255,255,0,0,0,255,255,0,0,0,8,8,255,255,255,8,8,0,0,8,255,255,0,8,8,8,255,255,8,9,8,0,0,0,8,0,255,255,8,9,8,0,0,9,9,0,0,0,8,0,0,0,8,8,8,0,0,8,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,8,8,8,0,0,8,9,0,0,0,8,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
