stage_two: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,0,183,183,183,183,30,183,20,0,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,0,12,12,12,12,12,12,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,183,30,0,0,183,183,183,183,30,183,20,0,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,20,0,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,183,183,183,183,30,20,0,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,20,0,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,183,183,30,183,30,20,0,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,183,183,183,183,183,183,30,0,183,183,183,30,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,12,183,183,30,30,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,183,183,183,183,183,30,183,0,12,183,183,30,30,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,0,12,12,12,12,12,11,0,0,2,0,2,0,2,0,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,183,183,183,183,30,183,30,0,0,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,0,183,183,183,30,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,30,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,30,183,30,30,0,183,183,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,30,30,12,0,0,183,183,30,30,30,0,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,183,30,30,30,12,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,0,0,12,12,12,12,12,12,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,30,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
