adois: .word 320, 240
172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,173,173,164,91,164,173,173,173,173,173,173,173,173,173,173,173,173,182,173,91,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,91,91,91,91,91,91,163,164,164,164,172,172,164,164,99,91,91,91,91,165,173,165,164,164,100,92,92,91,91,83,82,82,82,82,82,83,83,83,83,164,165,173,173,173,164,164,173,182,182,182,246,182,247,247,247,247,247,247,247,182,246,246,247,246,182,182,182,182,173,164,91,91,91,182,182,164,173,172,164,172,164,164,164,164,164,164,164,173,173,173,172,173,173,164,164,91,164,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,83,83,83,91,91,91,
172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,100,91,99,173,173,164,91,173,173,181,181,173,181,173,173,173,173,173,173,182,181,91,91,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,164,164,164,164,172,172,164,99,91,91,91,91,91,91,173,173,165,164,100,92,92,92,92,91,83,82,82,82,82,83,83,83,83,92,165,173,173,173,173,165,100,165,173,182,182,182,247,247,246,247,247,247,247,246,246,246,246,182,182,182,182,174,173,164,91,91,91,173,182,164,173,172,164,172,172,164,164,164,164,164,164,173,173,173,173,173,173,164,164,91,164,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,
172,172,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,173,91,91,164,173,173,91,91,173,173,181,182,173,182,173,173,173,173,173,173,173,91,82,91,82,82,83,91,82,82,82,82,82,82,82,82,82,83,82,83,91,91,91,91,91,91,91,91,164,164,172,172,164,164,99,91,91,91,91,91,91,91,91,164,165,164,164,100,92,164,164,92,91,82,82,82,82,83,83,83,83,91,164,173,173,173,174,174,173,165,164,173,182,182,182,182,182,246,247,247,246,246,246,247,182,182,182,182,182,182,173,99,91,91,91,173,182,164,173,173,164,172,173,164,164,164,164,164,164,172,173,173,173,173,173,164,172,91,164,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,172,91,91,173,173,173,91,100,173,173,182,182,173,182,173,173,173,173,173,173,91,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,83,91,91,91,90,91,91,91,91,164,164,164,173,173,164,164,91,91,91,91,91,91,91,91,91,91,164,165,164,164,164,164,164,100,92,83,82,82,82,83,83,83,91,91,164,173,173,174,174,182,174,173,173,165,165,173,182,182,182,182,246,246,182,246,182,182,182,182,182,182,182,173,173,91,91,91,91,173,246,164,173,173,164,172,173,164,164,164,172,164,164,164,173,173,173,173,173,164,172,91,164,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,100,91,91,173,173,164,91,173,173,173,182,182,181,181,173,173,173,173,173,91,82,82,82,83,82,82,91,82,82,82,82,82,82,82,82,91,91,91,82,91,91,91,91,91,91,91,164,164,164,164,173,172,164,99,91,91,91,91,91,91,91,91,155,91,91,165,165,164,165,165,164,164,92,91,82,82,82,82,83,83,83,91,164,173,173,174,174,182,174,174,174,173,173,173,174,174,173,173,182,182,182,182,182,182,182,182,182,182,173,173,173,91,91,91,91,164,246,173,173,173,164,164,173,164,164,164,164,164,164,164,173,173,173,173,173,164,172,91,100,100,91,91,83,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,91,
164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,99,173,91,91,100,173,173,100,91,173,173,181,182,182,182,173,173,173,173,173,91,82,82,83,82,82,82,82,91,82,82,82,82,82,82,82,91,91,91,91,82,91,91,91,91,91,91,164,164,164,164,172,172,164,164,99,91,91,91,163,91,99,163,163,91,91,91,100,173,165,165,165,164,164,164,91,82,82,82,82,82,83,83,91,164,173,173,173,174,174,182,174,174,174,174,173,173,164,100,164,164,165,173,173,173,173,173,173,173,173,91,164,164,91,163,91,91,164,246,173,173,173,164,164,173,164,164,164,164,164,172,164,173,173,173,173,173,164,172,91,91,164,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,
164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,91,91,173,182,173,91,100,173,173,182,182,182,182,173,173,173,173,91,82,82,82,83,82,82,82,82,82,83,82,82,82,82,82,82,91,91,91,91,91,91,91,91,163,99,99,164,164,164,164,164,164,164,163,99,91,99,99,164,100,100,99,99,99,99,164,91,164,173,165,165,165,165,164,92,91,83,82,82,82,82,83,91,100,165,173,173,173,174,182,182,174,173,164,100,100,100,164,164,164,100,164,100,100,100,91,91,91,91,91,91,91,91,163,91,91,164,182,173,173,173,164,164,173,164,164,164,164,164,173,164,173,173,173,173,173,164,164,91,91,164,90,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,
164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,164,164,164,164,164,172,164,164,164,164,164,164,164,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,173,164,91,91,173,181,173,91,172,173,173,182,182,181,182,173,173,173,91,82,83,83,82,82,83,82,82,82,82,82,82,82,82,82,82,91,82,91,91,91,91,91,91,155,99,99,164,164,164,164,164,164,164,164,163,99,163,164,164,164,164,164,164,100,99,163,164,100,91,164,173,165,165,165,164,164,156,92,91,82,82,82,82,82,91,165,173,173,173,174,174,173,164,92,91,99,100,164,164,164,164,164,164,164,99,91,91,91,91,91,90,91,91,91,163,91,91,99,182,182,172,173,164,164,173,164,164,164,164,164,173,164,173,173,173,173,173,164,164,164,91,164,90,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,83,83,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,
164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,181,91,91,100,182,181,164,91,173,173,181,182,182,182,182,173,173,91,82,82,82,83,82,82,91,83,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,100,164,164,164,164,164,164,164,164,164,99,163,164,164,164,164,164,164,164,99,99,164,164,164,164,91,173,173,165,165,164,164,164,164,164,91,91,91,83,82,91,164,173,173,173,173,164,91,91,91,91,91,164,164,164,164,164,164,164,164,99,99,91,91,91,91,91,91,91,91,163,91,91,91,182,182,164,173,164,164,173,164,164,164,164,164,172,164,173,173,173,173,173,173,164,164,91,164,91,91,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,
164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,164,173,91,91,164,182,173,100,99,182,173,173,182,182,182,182,173,91,82,82,82,82,91,91,91,83,82,82,83,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,163,99,164,164,164,164,164,164,99,99,91,91,164,164,164,99,91,92,165,165,165,165,164,164,164,164,164,164,164,92,91,91,164,165,173,173,100,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,99,99,91,91,91,91,91,91,91,99,164,91,91,182,182,164,173,164,164,173,164,164,164,164,164,173,164,173,173,173,173,173,173,164,164,91,164,91,91,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,
164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,173,164,91,91,173,181,173,91,164,182,173,182,182,182,182,182,173,91,83,83,82,91,91,91,91,82,82,83,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,99,163,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,99,99,91,91,91,91,99,99,164,164,91,91,91,173,165,165,165,165,164,164,100,164,164,164,91,91,100,165,164,91,91,91,91,91,91,91,91,99,164,164,164,164,164,164,164,164,163,99,91,91,91,91,91,91,91,163,164,91,91,173,182,164,173,164,164,173,164,164,164,164,164,173,164,173,173,173,173,173,173,164,172,91,164,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,
172,172,164,164,172,172,172,172,172,172,172,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,164,164,164,164,172,172,172,164,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,173,91,91,91,181,181,164,91,173,182,173,182,182,182,182,181,164,91,91,91,91,91,91,91,83,82,82,91,83,82,82,82,82,91,91,91,91,91,91,91,91,100,164,164,164,164,164,164,164,164,164,164,164,163,99,164,164,164,164,164,164,164,91,91,164,164,164,99,164,99,91,91,91,100,173,165,165,165,164,164,100,164,164,164,92,91,92,164,91,91,91,91,91,91,91,91,91,99,164,164,164,164,164,164,164,164,164,99,91,91,91,91,91,91,91,164,164,91,91,173,182,172,173,164,164,173,164,164,164,164,164,172,172,172,173,173,173,173,173,164,173,91,164,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,164,173,91,91,164,182,173,100,91,181,182,182,182,182,182,182,181,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,99,99,99,164,164,164,164,164,164,164,91,91,164,164,164,99,164,164,163,163,91,91,164,173,165,165,164,164,164,164,164,164,164,91,91,91,83,83,91,91,91,91,91,91,91,99,164,164,164,164,164,164,164,164,164,99,91,91,91,91,91,91,91,164,164,91,91,172,246,173,173,164,164,173,172,164,164,164,172,172,173,164,173,173,173,173,173,164,173,91,164,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,173,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,172,164,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,173,164,91,91,173,182,173,91,100,182,182,182,182,182,182,182,173,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,91,91,91,91,91,164,100,100,164,164,164,164,164,164,164,164,164,164,164,163,163,91,99,164,164,99,164,100,164,164,91,99,164,164,164,99,164,164,164,164,164,91,92,164,165,165,164,164,164,164,164,165,164,91,91,82,83,83,91,91,91,91,91,91,99,99,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,172,91,91,164,182,173,173,172,164,173,172,164,164,164,172,164,173,164,173,173,173,173,173,164,173,91,164,164,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,173,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,172,172,172,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,173,100,91,91,173,182,164,91,173,182,182,182,182,182,182,182,173,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,99,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,99,99,164,164,164,163,163,164,164,164,99,99,164,164,164,164,164,100,100,164,164,164,164,164,164,165,164,164,91,91,82,82,91,91,91,91,91,91,91,163,99,164,164,164,164,164,164,164,164,164,164,99,91,91,91,91,91,91,91,173,91,91,164,182,173,173,172,164,173,173,164,164,164,173,164,173,164,173,173,173,173,173,164,173,91,100,164,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,
172,172,172,172,172,172,172,172,172,172,173,173,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,100,173,91,91,164,182,173,100,91,173,182,182,182,182,182,182,182,173,91,91,91,91,91,91,91,91,91,82,82,91,82,82,91,91,91,91,91,99,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,163,164,164,91,99,164,164,164,163,164,164,164,164,99,91,99,99,164,164,164,164,164,100,92,164,165,165,165,165,165,164,91,91,82,82,91,91,91,91,91,91,91,99,91,99,164,164,164,164,164,164,164,164,164,100,100,91,91,91,91,91,163,173,91,91,164,182,182,173,173,164,173,173,164,164,164,173,164,173,164,173,173,173,173,173,164,173,100,100,164,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,172,172,172,172,172,172,172,173,173,173,173,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,173,164,91,91,173,182,173,91,100,182,182,182,182,182,182,182,182,173,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,99,99,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,99,163,163,164,163,163,99,164,164,164,164,164,164,164,164,164,99,91,91,99,164,164,164,164,164,164,164,92,164,165,165,165,165,91,91,91,82,82,82,91,91,91,91,91,91,91,91,99,164,164,164,164,164,164,164,164,164,164,100,99,91,91,91,91,164,173,99,91,99,182,182,173,173,164,173,173,164,164,164,173,164,173,173,173,173,173,173,173,164,172,164,91,164,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,83,83,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,172,172,172,172,172,172,172,173,173,173,173,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,173,100,91,99,182,182,164,91,164,182,182,182,182,182,182,182,182,164,91,91,91,91,91,82,83,91,91,82,82,82,82,91,91,91,99,91,99,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,99,99,99,99,164,164,164,164,164,99,163,91,91,100,164,164,164,91,91,91,82,82,83,91,91,91,91,91,91,91,91,99,164,164,164,164,164,164,164,164,164,164,100,91,91,91,91,91,164,173,164,91,99,182,182,173,173,164,173,173,164,164,164,173,164,173,173,173,173,173,173,173,164,164,164,91,164,91,91,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,173,172,172,172,172,172,173,173,173,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,99,173,91,91,164,182,181,100,91,173,182,182,182,182,182,182,182,182,164,91,91,91,91,82,83,91,91,82,91,82,82,82,91,91,91,99,99,163,164,164,164,164,172,172,172,172,172,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,99,91,91,91,91,91,91,91,91,82,83,83,91,91,91,91,91,91,91,91,99,100,164,164,164,164,164,164,164,164,164,100,91,91,91,91,91,164,173,164,91,99,181,182,173,173,172,173,173,164,164,164,173,164,173,173,173,173,173,173,173,164,164,164,91,164,91,91,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
